X,Y
1.0,19.190523
1.099099,5.6115227
1.1981982,11.458262
1.2972972,24.14173
1.3963964,20.471273
1.4954954,-7.9132056
1.5945946,11.425318
1.6936936,0.47670472
1.7927928,1.0249132
1.8918918,6.2308936
1.990991,3.6341333
2.09009,16.806204
2.1891892,9.944599
2.2882884,3.6227074
2.3873873,6.917307
2.4864864,5.8891172
2.5855856,17.567846
2.6846848,0.65113634
2.7837837,5.910042
2.8828828,-5.683965
2.981982,-22.594296
3.0810812,9.551379
3.18018,11.740129
3.2792792,-4.244327
3.3783784,25.957407
3.4774776,-11.200275
3.5765765,3.8854682
3.6756756,1.641529
3.7747748,18.927626
3.873874,18.380869
3.9729729,5.3251863
4.072072,7.6467495
4.171171,-4.9223385
4.2702703,-15.761069
4.3693695,0.66013306
4.4684687,5.796085
4.5675673,16.629824
4.6666665,16.44602
4.7657657,0.6452407
4.864865,1.5927504
4.963964,-5.7715006
5.063063,-9.386917
5.1621623,-12.149225
5.2612615,24.522429
5.36036,0.02033142
5.4594593,0.83927155
5.5585585,-7.203796
5.6576576,13.204186
5.756757,-10.603587
5.855856,3.5150776
5.954955,-3.2041135
6.0540543,9.728631
6.153153,0.8615894
6.252252,-5.7256627
6.3513513,5.9108367
6.4504504,10.58896
6.5495496,7.084777
6.6486487,9.55927
6.747748,0.30725837
6.846847,3.1399777
6.9459457,0.16067661
7.045045,3.4086235
7.144144,-1.0074508
7.243243,-10.017976
7.3423424,9.140932
7.4414415,3.471664
7.5405407,-8.688725
7.63964,12.365848
7.7387385,-1.2092108
7.8378377,8.509957
7.936937,15.409123
8.0360365,9.536741
8.135135,19.770596
8.234234,-3.8410113
8.333333,12.662305
8.432432,1.9234111
8.531531,0.19714554
8.6306305,3.2512076
8.72973,6.0597486
8.828829,9.873479
8.927928,-2.2021394
9.027027,18.59614
9.126126,14.383997
9.225225,-5.4945855
9.324325,24.891836
9.423424,29.11065
9.522523,22.08298
9.621622,8.640344
9.72072,-0.1225462
9.819819,21.27587
9.918919,6.8469377
10.018018,23.251493
10.117117,13.25911
10.216216,21.093052
10.315315,15.041609
10.414414,18.69594
10.513514,11.888455
10.612613,29.796389
10.711712,13.362016
10.810811,16.26898
10.90991,31.237768
11.009009,-0.9131718
11.1081085,0.018708441
11.207208,22.577646
11.306306,1.3135467
11.405405,32.643078
11.504504,9.233744
11.603603,6.059435
11.7027025,32.928432
11.801802,28.670174
11.900901,32.70761
12.0,23.260447
12.099099,5.7567024
12.198198,33.63955
12.2972975,12.029792
12.396397,22.906296
12.495496,24.527138
12.594595,13.678388
12.693694,21.544134
12.792792,24.801239
12.8918915,19.520245
12.990991,4.93978
13.09009,19.09495
13.189189,29.556189
13.288288,9.527395
13.387387,15.158455
13.486486,12.485973
13.585586,35.513836
13.684685,23.92882
13.783784,21.466146
13.882883,9.879003
13.981982,23.158276
14.081081,11.211058
14.180181,18.462273
14.27928,11.976071
14.378378,25.290411
14.477477,24.484512
14.576576,16.82913
14.675675,23.066677
14.774775,8.37147
14.873874,4.585967
14.972973,24.0899
15.072072,21.561138
15.171171,26.444122
15.27027,44.12564
15.3693695,29.940355
15.468469,11.569688
15.567568,32.071404
15.666667,7.946482
15.765766,16.695005
15.864865,20.834713
15.9639635,38.857815
16.063063,14.485083
16.162163,13.877472
16.261261,21.367537
16.360361,15.928469
16.45946,34.04178
16.55856,12.18926
16.657658,11.728021
16.756756,19.039621
16.855856,18.653599
16.954954,43.14632
17.054054,33.563274
17.153152,25.163622
17.252253,12.253781
17.35135,33.172775
17.45045,14.948984
17.54955,9.726396
17.64865,37.278362
17.747747,28.792427
17.846848,35.05751
17.945946,29.2631
18.045046,34.872013
18.144144,20.022314
18.243244,16.419992
18.342342,33.809193
18.44144,19.190962
18.54054,20.562353
18.639639,23.136303
18.738739,28.10118
18.837837,24.622185
18.936937,14.649337
19.036036,22.200367
19.135136,6.6412067
19.234234,35.367218
19.333334,13.33498
19.432432,18.553354
19.531532,30.361454
19.63063,22.687769
19.72973,45.758125
19.828829,17.64497
19.927927,33.49059
20.027027,30.674776
20.126125,19.635174
20.225225,36.798367
20.324324,30.100603
20.423424,39.78543
20.522522,40.555
20.621622,54.205734
20.72072,46.193054
20.81982,29.391338
20.918919,30.945724
21.018019,44.593464
21.117117,40.40783
21.216217,40.515816
21.315315,18.205229
21.414415,34.392807
21.513514,27.518011
21.612612,37.960804
21.711712,34.444275
21.81081,44.792767
21.90991,39.12935
22.009008,44.08761
22.108109,31.828287
22.207207,27.317142
22.306307,32.93122
22.405405,37.132607
22.504505,41.36641
22.603603,60.441036
22.702703,37.699413
22.801802,28.83756
22.900902,35.2132
23.0,34.31404
23.099098,44.04278
23.198198,24.09895
23.297297,40.41947
23.396397,41.632828
23.495495,42.671474
23.594595,34.65938
23.693693,38.53718
23.792793,26.96064
23.891891,36.55387
23.990992,36.345264
24.09009,46.222164
24.18919,30.788616
24.288288,50.45217
24.387388,57.875774
24.486486,22.522795
24.585585,47.77793
24.684685,50.57811
24.783783,37.729317
24.882883,40.42662
24.981981,43.367157
25.081081,42.015667
25.18018,42.20203
25.27928,28.831701
25.378378,57.41561
25.477478,56.990017
25.576576,38.36271
25.675676,32.135612
25.774775,52.314983
25.873875,41.651924
25.972973,49.135788
26.072073,44.830406
26.171171,55.247482
26.27027,55.58898
26.36937,41.695892
26.468468,35.42958
26.567568,33.74618
26.666666,55.99268
26.765766,38.3146
26.864864,45.450314
26.963964,44.871613
27.063063,50.626328
27.162163,32.10744
27.261261,53.677235
27.360361,57.34856
27.45946,53.315044
27.55856,49.64413
27.657658,54.050137
27.756756,57.390717
27.855856,25.999437
27.954954,73.61057
28.054054,58.279457
28.153152,48.18249
28.252253,51.12608
28.35135,60.303043
28.45045,54.53559
28.54955,35.721775
28.64865,77.006516
28.747747,55.59012
28.846848,67.232185
28.945946,50.445866
29.045046,73.06703
29.144144,60.904564
29.243244,64.46843
29.342342,48.267292
29.44144,71.17209
29.54054,66.30063
29.639639,72.763695
29.738739,53.808125
29.837837,55.623474
29.936937,83.81865
30.036036,50.52603
30.135136,60.114395
30.234234,73.191475
30.333334,63.149475
30.432432,68.3524
30.531532,58.879997
30.63063,66.92765
30.72973,50.51541
30.828829,80.516556
30.927927,63.10916
31.027027,57.84555
31.126125,71.66868
31.225225,60.756153
31.324324,52.380238
31.423424,52.616116
31.522522,73.38246
31.621622,65.211426
31.72072,65.83356
31.81982,78.31239
31.918919,56.632072
32.018017,60.9599
32.11712,64.785225
32.216217,69.94586
32.315315,68.94992
32.414413,66.87304
32.51351,69.49691
32.612614,69.412384
32.71171,63.66262
32.81081,63.102943
32.90991,74.35322
33.00901,63.07509
33.10811,60.787846
33.207207,69.61661
33.306305,71.541985
33.405407,96.066
33.504505,66.83284
33.603603,83.69452
33.7027,82.116844
33.801804,63.13954
33.9009,83.14654
34.0,63.961197
34.0991,49.59526
34.198196,82.63812
34.2973,59.404976
34.396397,81.86315
34.495495,70.904594
34.594593,94.73209
34.693695,89.21457
34.792793,74.389465
34.89189,72.439766
34.99099,67.57319
35.09009,75.70155
35.18919,77.70499
35.28829,77.260376
35.387386,82.874084
35.48649,87.49301
35.585587,85.60604
35.684685,74.870735
35.783783,68.53793
35.88288,96.96581
35.981983,76.83166
36.08108,77.60983
36.18018,79.32847
36.279278,66.51825
36.37838,80.57878
36.477478,80.97251
